"Id","Response"
67650,2
67652,1
67653,8
67660,8
67661,8
67666,5
67667,5
67669,1
67670,2
67671,4
67682,3
67684,7
67690,5
67701,6
67704,6
67705,7
67714,7
67716,2
67720,5
67723,4
67724,8
67725,5
67727,6
67736,7
67738,1
67741,2
67744,7
67746,5
67748,8
67751,8
67758,3
67769,2
67778,8
67781,7
67797,2
67798,8
67801,3
67803,6
67805,7
67810,1
67811,8
67813,8
67820,7
67823,6
67824,7
67827,2
67834,3
67835,8
67838,4
67839,3
67840,8
67841,8
67843,7
67845,4
67847,7
67853,8
67855,5
67861,7
67862,4
67863,8
67866,6
67868,7
67878,5
67885,6
67887,5
67890,1
67891,5
67896,8
67899,6
67910,8
67914,2
67915,7
67919,2
67922,1
67925,5
67926,2
67929,6
67931,4
67932,2
67933,8
67934,2
67940,2
67941,5
67942,6
67943,8
67945,8
67946,7
67948,8
67956,5
67958,5
67960,6
67963,7
67964,6
67965,4
67966,2
67967,5
67977,3
67983,3
67985,2
68007,8
68009,2
68011,5
68012,7
68017,4
68018,2
68019,8
68022,6
68023,7
68028,8
68033,7
68034,6
68041,8
68044,2
68051,8
68062,6
68065,7
68069,8
68070,3
68074,6
68078,3
68085,7
68087,6
68090,7
68092,7
68099,8
68101,2
68110,2
68112,6
68113,4
68115,5
68125,8
68126,6
68129,8
68136,7
68139,7
68141,8
68146,2
68152,2
68160,8
68161,7
68162,6
68163,7
68168,8
68174,8
68176,8
68186,7
68189,6
68195,6
68196,4
68200,8
68202,6
68207,8
68213,8
68219,8
68221,6
68231,8
68234,6
68235,5
68239,3
68241,5
68244,2
68249,7
68252,7
68260,3
68264,8
68267,6
68273,4
68276,5
68279,7
68281,8
68289,7
68290,7
68294,5
68298,2
68307,6
68311,3
68315,7
68318,2
68320,6
68322,8
68324,7
68327,7
68333,8
68334,8
68336,7
68337,6
68347,5
68356,2
68360,7
68363,6
68364,6
68374,5
68377,3
68380,6
68382,8
68383,5
68386,3
68388,2
68389,8
68396,5
68405,8
68412,2
68422,4
68423,5
68429,3
68437,8
68445,5
68449,3
68455,3
68458,5
68466,2
68469,6
68479,8
68480,7
68485,4
68494,5
68496,8
68499,8
68509,1
68513,6
68521,5
68524,5
68533,3
68536,3
68537,3
68542,8
68544,2
68546,7
68549,7
68556,3
68557,8
68559,8
68562,8
68563,3
68567,8
68571,6
68572,8
68575,8
68576,7
68577,5
68580,7
68581,2
68587,2
68590,7
68597,8
68603,5
68605,8
68611,5
68614,3
68618,6
68630,3
68636,5
68637,1
68639,7
68646,1
68648,2
68653,8
68655,7
68657,8
68676,8
68679,7
68684,4
68701,6
68703,3
68704,6
68711,4
68716,7
68718,4
68723,8
68729,8
68731,8
68732,2
68740,2
68753,4
68754,3
68762,7
68770,7
68771,7
68773,6
68781,5
68782,8
68785,7
68789,8
68791,8
68792,7
68796,7
68808,6
68810,5
68812,7
68820,7
68821,5
68824,7
68825,2
68832,7
68838,5
68839,6
68840,2
68841,7
68848,3
68849,1
68852,7
68854,3
68855,5
68857,7
68858,6
68863,6
68864,8
68865,8
68867,7
68871,7
68874,6
68875,4
68878,8
68881,8
68894,5
68895,3
68902,7
68908,8
68911,8
68914,4
68916,8
68918,4
68919,4
68920,3
68940,5
68947,5
68948,8
68961,3
68962,8
68969,7
68973,7
68976,3
68985,8
68986,8
68987,6
68993,8
68996,7
69004,6
69005,8
69010,8
69011,2
69012,5
69013,6
69015,4
69024,2
69029,8
69030,8
69031,6
69033,8
69037,7
69039,2
69040,5
69045,3
69046,6
69048,5
69052,1
69060,8
69062,8
69064,5
69065,1
69071,3
69078,8
69080,2
69089,5
69094,2
69095,5
69097,3
69100,6
69108,8
69116,5
69119,7
69122,5
69128,6
69130,7
69135,8
69139,8
69143,7
69146,4
69151,8
69161,8
69163,1
69167,5
69168,8
69170,4
69173,8
69181,6
69184,7
69191,4
69194,6
69195,8
69197,8
69201,5
69204,5
69213,6
69217,8
69219,7
69242,3
69251,8
69254,7
69255,7
69268,5
69270,5
69273,8
69279,8
69280,7
69281,7
69289,8
69293,6
69294,4
69295,7
69297,5
69307,6
69308,8
69315,6
69316,8
69319,8
69323,7
69337,6
69338,7
69343,5
69344,8
69346,5
69350,8
69361,5
69368,8
69376,8
69378,8
69379,6
69382,8
69383,4
69384,8
69385,8
69386,8
69392,4
69393,5
69394,5
69402,2
69404,3
69407,2
69408,6
69410,5
69419,8
69422,8
69423,6
69425,5
69430,8
69434,2
69448,8
69452,8
69462,2
69467,6
69476,7
69481,8
69486,8
69488,7
69493,5
69494,7
69495,5
69514,7
69517,8
69518,6
69521,5
69524,5
69526,4
69528,5
69538,6
69539,7
69542,7
69544,8
69546,5
69547,8
69560,7
69565,7
69566,8
69567,7
69571,8
69575,6
69587,6
69590,2
69591,5
69595,7
69596,7
69598,8
69599,8
69603,7
69605,8
69615,6
69617,8
69623,8
69624,8
69636,8
69640,8
69645,3
69649,2
69653,5
69656,3
69661,6
69663,6
69670,6
69674,8
69676,7
69677,7
69684,3
69692,6
69702,4
69704,8
69706,4
69713,8
69715,6
69717,8
69720,1
69722,2
69724,2
69736,8
69738,8
69740,8
69744,8
69748,2
69751,4
69756,7
69758,8
69766,2
69768,7
69769,8
69777,7
69779,8
69781,8
69789,7
69795,8
69809,8
69810,8
69813,8
69814,5
69820,7
69826,8
69827,7
69829,8
69830,2
69832,6
69844,7
69845,7
69847,7
69853,8
69855,4
69861,2
69867,6
69868,8
69870,3
69872,2
69875,5
69879,8
69890,6
69895,5
69900,5
69903,5
69904,8
69905,7
69907,8
69910,6
69912,2
69913,2
69914,8
69915,5
69918,7
69921,7
69925,8
69929,7
69932,3
69933,8
69934,2
69937,6
69938,8
69941,8
69947,2
69954,3
69957,7
69958,6
69975,3
69982,7
69985,8
69990,8
69992,3
69993,8
69996,8
69997,8
70013,1
70015,3
70016,4
70018,5
70024,4
70025,3
70032,7
70034,3
70045,6
70048,4
70051,6
70065,4
70066,3
70070,5
70075,6
70085,7
70093,7
70098,5
70102,3
70104,5
70112,7
70118,4
70123,5
70127,8
70133,8
70137,8
70140,5
70141,7
70146,2
70151,8
70156,8
70161,6
70162,3
70166,1
70180,6
70182,6
70187,7
70192,5
70211,1
70219,6
70220,5
70228,8
70231,5
70234,4
70238,1
70241,3
70247,7
70251,8
70252,7
70256,8
70257,7
70260,2
70265,8
70267,8
70268,8
70269,7
70274,7
70277,4
70283,2
70294,2
70304,8
70306,5
70309,8
70312,8
70313,4
70327,1
70331,5
70333,2
70334,7
70337,7
70341,7
70342,8
70343,1
70345,4
70346,4
70347,6
70348,5
70349,8
70350,8
70353,8
70354,6
70355,5
70356,7
70360,3
70362,8
70364,7
70372,4
70377,7
70378,1
70381,7
70382,5
70384,6
70392,5
70393,7
70400,6
70408,8
70410,5
70414,8
70415,2
70416,5
70418,2
70432,2
70434,8
70437,6
70439,6
70445,2
70448,3
70452,8
70454,7
70456,8
70457,7
70461,6
70468,8
70469,6
70475,6
70481,6
70483,7
70489,3
70490,5
70491,6
70492,8
70496,5
70499,7
70502,8
70506,5
70507,3
70511,6
70512,7
70513,2
70523,2
70528,7
70530,8
70537,3
70540,8
70541,7
70542,6
70545,8
70547,5
70548,8
70555,1
70559,7
70566,3
70570,7
70571,8
70581,5
70582,6
70583,1
70586,8
70587,6
70594,5
70596,8
70606,4
70607,8
70608,8
70614,2
70619,5
70620,5
70625,6
70628,4
70631,5
70640,2
70641,8
70642,6
70643,8
70649,7
70650,3
70652,7
70655,7
70661,8
70664,3
70666,8
70671,2
70688,8
70689,4
70690,8
70696,5
70697,7
70701,2
70709,8
70713,8
70714,7
70715,8
70721,1
70722,8
70726,8
70732,2
70733,8
70737,8
70745,6
70755,8
70758,4
70765,8
70768,3
70770,4
70772,5
70774,7
70777,2
70783,8
70787,1
70795,3
70796,7
70808,3
70810,4
70811,6
70812,5
70814,5
70816,6
70822,8
70830,5
70839,7
70841,4
70844,6
70855,2
70856,4
70861,6
70863,4
70866,7
70869,7
70871,8
70879,3
70880,6
70887,4
70888,5
70901,4
70902,6
70903,8
70911,6
70912,8
70917,5
70919,4
70923,3
70925,8
70942,5
70945,5
70949,8
70951,8
70959,5
70960,8
70966,2
70969,5
70970,8
70975,8
70983,8
70984,8
70995,2
70997,2
70998,8
71004,5
71012,2
71016,8
71021,2
71022,7
71024,6
71025,2
71027,2
71040,5
71047,7
71048,2
71052,6
71057,6
71058,2
71059,2
71065,8
71066,8
71069,5
71077,8
71078,8
71079,8
71082,2
71083,3
71089,8
71093,7
71113,8
71114,8
71116,7
71119,2
71121,2
71124,8
71127,5
71131,3
71137,8
71147,7
71149,3
71151,5
71163,8
71167,6
71173,6
71175,2
71177,3
71178,2
71180,8
71186,8
71189,5
71190,8
71194,6
71202,8
71204,6
71209,8
71211,5
71216,8
71222,8
71223,6
71224,6
71232,6
71235,3
71243,8
71245,6
71248,6
71253,3
71256,4
71267,7
71270,7
71275,7
71281,7
71284,6
71292,7
71296,8
71297,8
71300,5
71301,7
71304,7
71305,2
71308,8
71312,8
71313,5
71319,8
71320,8
71321,5
71324,2
71333,5
71337,6
71339,1
71342,8
71344,6
71346,6
71356,7
71371,7
71372,1
71381,3
71382,2
71384,8
71394,7
71396,5
71407,8
71409,6
71411,8
71414,3
71415,8
71420,6
71425,8
71430,4
71441,7
71449,7
71457,8
71458,6
71460,5
71461,5
71463,5
71465,8
71466,8
71468,7
71470,2
71472,8
71473,8
71477,8
71485,7
71490,6
71494,8
71505,1
71510,8
71513,8
71515,8
71520,2
71527,8
71530,8
71533,8
71534,3
71537,7
71539,8
71550,7
71556,8
71558,1
71574,7
71579,7
71588,3
71589,1
71592,4
71595,6
71599,2
71604,8
71605,7
71606,2
71609,4
71616,6
71617,7
71620,3
71622,4
71625,5
71626,8
71629,1
71634,6
71636,8
71641,7
71644,8
71648,8
71651,5
71653,7
71654,4
71657,8
71660,8
71661,8
71662,3
71664,5
71665,7
71671,2
71674,3
71687,3
71689,8
71690,3
71691,7
71692,7
71697,8
71704,7
71707,2
71709,2
71710,6
71712,5
71719,8
71723,5
71726,6
71727,5
71731,5
71733,5
71744,5
71746,6
71749,3
71753,8
71754,6
71755,2
71759,8
71760,8
71772,4
71773,8
71775,8
71778,8
71779,8
71782,3
71790,4
71793,7
71797,2
71798,4
71799,8
71818,3
71819,5
71825,6
71831,2
71832,8
71833,1
71836,5
71837,8
71838,7
71844,2
71846,3
71847,8
71852,8
71855,8
71858,8
71862,8
71864,5
71867,2
71877,3
71878,3
71882,8
71885,6
71886,3
71888,7
71890,8
71891,4
71892,5
71897,7
71898,3
71902,5
71911,8
71920,7
71926,6
71928,5
71946,6
71956,6
71958,6
71959,8
71960,6
71968,2
71972,8
71977,2
71982,2
71983,4
71984,7
71997,4
71998,2
72001,8
72004,7
72005,7
72008,8
72015,7
72021,7
72022,6
72025,8
72026,8
72031,5
72037,4
72040,7
72041,8
72043,8
72046,8
72049,8
72053,8
72055,7
72057,8
72068,6
72071,1
72075,3
72084,8
72088,7
72089,3
72094,8
72095,4
72101,6
72105,6
72106,6
72110,5
72111,5
72112,8
72120,4
72121,8
72122,8
72134,4
72143,5
72144,8
72145,4
72146,7
72152,8
72154,3
72159,7
72160,8
72162,5
72164,4
72167,5
72171,7
72176,6
72178,4
72182,8
72186,3
72187,4
72190,5
72194,5
72196,8
72202,2
72206,4
72217,6
72220,3
72221,2
72222,6
72223,8
72225,5
72230,5
72234,8
72236,8
72239,8
72243,5
72244,8
72245,7
72247,1
72249,8
72256,7
72257,3
72258,3
72259,7
72260,8
72263,2
72268,6
72271,6
72276,8
72279,3
72280,8
72284,2
72287,8
72290,4
72310,2
72311,7
72320,7
72321,3
72336,6
72344,8
72346,7
72350,8
72355,2
72357,8
72359,8
72360,8
72366,8
72368,5
72369,6
72374,6
72379,6
72380,6
72385,6
72386,3
72390,2
72391,3
72392,7
72399,7
72401,7
72404,3
72412,5
72420,6
72422,3
72425,4
72429,5
72432,7
72442,8
72445,7
72455,7
72456,7
72457,1
72462,4
72464,4
72469,2
72474,6
72485,6
72489,4
72493,5
72504,8
72505,7
72506,8
72510,5
72515,8
72516,2
72518,2
72519,6
72520,8
72524,8
72536,5
72548,7
72552,7
72554,2
72557,1
72558,5
72559,4
72566,1
72570,3
72571,2
72590,7
72595,5
72608,1
72619,7
72622,8
72623,8
72625,8
72628,5
72629,7
72630,8
72631,5
72633,4
72636,8
72645,8
72647,5
72650,8
72651,7
72657,6
72659,8
72665,2
72667,4
72670,2
72673,5
72674,8
72675,2
72677,7
72683,3
72684,6
72693,8
72706,2
72711,8
72714,7
72716,5
72721,2
72723,7
72725,4
72728,4
72732,8
72734,5
72739,5
72744,8
72747,8
72751,7
72752,7
72757,2
72759,1
72761,7
72770,5
72771,1
72777,6
72780,7
72781,4
72784,7
72791,5
72797,7
72800,7
72823,5
72827,6
72828,8
72830,6
72832,8
72833,6
72843,2
72848,7
72849,5
72850,8
72856,7
72860,1
72863,1
72867,8
72876,5
72879,6
72897,6
72900,8
72902,5
72905,4
72906,6
72908,6
72909,8
72914,7
72915,3
72917,8
72920,7
72922,4
72925,5
72936,5
72938,1
72942,2
72943,8
72947,5
72949,5
72952,3
72956,5
72960,5
72964,6
72969,8
72971,2
72972,6
72975,8
72979,8
72982,2
72985,8
72993,8
72997,3
73000,2
73005,8
73008,5
73018,6
73022,6
73029,8
73032,8
73034,8
73039,5
73042,6
73043,8
73045,8
73047,8
73050,7
73052,2
73053,1
73056,5
73059,5
73060,3
73063,6
73065,5
73069,5
73074,7
73079,6
73081,2
73084,5
73086,4
73087,2
73090,8
73091,8
73092,6
73095,8
73100,5
73101,2
73107,3
73110,6
73111,4
73113,6
73119,4
73120,3
73125,7
73126,7
73130,6
73137,6
73138,6
73140,8
73143,6
73145,3
73148,5
73154,2
73167,6
73169,6
73172,3
73182,7
73183,8
73184,8
73190,8
73191,2
73193,7
73196,8
73201,4
73202,7
73204,8
73215,7
73218,5
73220,5
73221,2
73234,8
73239,8
73241,3
73244,1
73245,7
73248,8
73250,5
73253,1
73254,4
73255,7
73258,8
73259,5
73264,8
73265,5
73275,8
73277,6
73281,8
73282,7
73283,6
73286,5
73287,6
73292,8
73299,6
73302,7
73314,8
73316,8
73322,8
73326,2
73330,8
73331,1
73339,5
73348,8
73349,8
73352,5
73356,2
73364,1
73365,8
73370,6
73371,7
73383,8
73387,6
73389,7
73392,2
73394,6
73401,6
73412,8
73415,3
73417,5
73422,5
73427,6
73440,5
73443,3
73454,3
73457,6
73462,6
73465,5
73472,8
73475,8
73478,8
73485,2
73490,4
73497,8
73499,8
73505,8
73511,3
73517,8
73529,6
73531,8
73533,7
73540,8
73541,4
73550,3
73556,8
73560,8
73568,6
73572,7
73577,5
73584,2
73585,6
73591,8
73595,8
73596,4
73597,5
73599,5
73605,8
73610,3
73611,7
73613,7
73622,6
73628,8
73634,2
73646,8
73649,6
73651,8
73661,2
73662,5
73667,6
73675,8
73677,8
73682,4
73683,7
73684,8
73688,4
73691,7
73696,7
73701,3
73705,8
73709,4
73711,2
73712,4
73718,7
73719,5
73720,8
73722,4
73723,7
73724,6
73725,8
73728,3
73729,5
73730,3
73731,8
73733,8
73735,8
73743,4
73744,4
73750,8
73751,2
73753,2
73754,4
73756,2
73759,6
73761,7
73767,7
73768,8
73771,3
73773,6
73778,8
73781,5
73782,2
73786,2
73793,5
73796,8
73805,6
73807,6
73808,8
73811,2
73816,8
73818,5
73820,6
73827,7
73831,2
73840,5
73841,7
73854,8
73857,8
73860,8
73864,2
73865,7
73868,5
73869,5
73874,6
73876,2
73877,7
73879,7
73881,7
73889,7
73892,8
73893,8
73897,8
73900,5
73901,5
73902,2
73905,8
73909,3
73912,6
73913,3
73915,7
73916,3
73926,7
73928,3
73929,3
73930,8
73931,4
73932,6
73934,7
73941,8
73948,6
73953,4
73954,2
73955,5
73968,4
73970,7
73972,3
73978,8
73979,7
73982,5
73990,5
74000,8
74003,8
74006,8
74013,8
74018,5
74024,7
74032,3
74037,5
74043,2
74044,8
74046,8
74048,4
74051,5
74052,8
74057,8
74058,2
74059,8
74062,5
74065,7
74069,3
74070,4
74073,8
74074,2
74075,3
74081,8
74082,7
74083,6
74089,7
74091,8
74097,8
74114,6
74116,5
74119,6
74123,7
74125,2
74129,4
74131,6
74135,8
74136,6
74139,3
74141,8
74142,7
74153,6
74158,2
74159,8
74161,2
74162,2
74168,3
74175,5
74185,5
74188,5
74192,2
74194,3
74195,4
74196,6
74207,7
74215,1
74222,7
74225,3
74226,7
74228,5
74229,7
74231,8
74240,8
74245,8
74248,8
74249,8
74251,8
74253,2
74254,1
74265,8
74266,7
74271,2
74277,6
74280,8
74281,8
74283,7
74285,8
74287,8
74288,7
74289,5
74295,1
74302,5
74303,8
74304,7
74305,4
74309,8
74321,1
74322,7
74332,1
74333,8
74334,6
74346,4
74351,3
74352,8
74356,1
74357,3
74363,8
74364,7
74367,8
74378,8
74379,7
74380,1
74381,8
74386,6
74387,8
74391,8
74399,8
74405,7
74406,3
74408,3
74419,5
74421,6
74423,7
74424,8
74427,4
74429,6
74436,6
74443,3
74455,7
74456,6
74469,8
74471,3
74475,4
74476,7
74488,8
74491,2
74496,3
74502,4
74504,8
74506,5
74513,5
74515,7
74516,8
74517,7
74522,6
74529,8
74530,5
74537,8
74539,6
74541,8
74544,3
74549,8
74551,7
74555,2
74556,7
74558,2
74560,5
74561,7
74565,8
74569,4
74574,2
74580,8
74586,6
74588,4
74590,4
74597,2
74604,6
74612,8
74615,2
74618,8
74621,5
74623,5
74625,8
74628,8
74631,8
74642,8
74647,7
74648,4
74650,7
74655,7
74662,8
74664,6
74665,2
74667,4
74673,5
74676,6
74678,6
74682,8
74683,5
74684,8
74688,8
74689,7
74691,5
74696,6
74697,8
74700,6
74709,6
74710,7
74712,5
74713,8
74714,5
74715,8
74718,8
74719,5
74720,6
74722,6
74723,8
74731,8
74736,8
74737,8
74738,6
74741,8
74748,3
74750,7
74754,6
74757,5
74758,8
74766,5
74772,2
74778,4
74779,5
74780,8
74781,8
74782,8
74783,8
74793,4
74795,8
74799,2
74800,8
74808,5
74811,5
74813,2
74818,7
74830,7
74839,6
74840,5
74850,7
74851,3
74852,8
74853,4
74854,4
74861,5
74862,8
74866,8
74868,2
74871,8
74874,8
74879,6
74887,4
74888,7
74890,8
74893,4
74894,5
74895,7
74896,4
74897,6
74902,3
74906,7
74908,7
74910,8
74912,2
74921,8
74928,6
74936,2
74938,7
74964,8
74969,2
74971,2
74975,6
74985,7
74998,8
75001,8
75002,8
75003,8
75004,2
75006,4
75009,6
75012,4
75013,2
75014,1
75017,8
75021,2
75022,8
75032,6
75034,7
75042,8
75045,7
75057,6
75061,3
75065,3
75066,6
75070,4
75074,6
75076,4
75081,5
75086,6
75088,4
75093,8
75098,6
75101,6
75102,7
75103,7
75104,6
75114,4
75116,3
75121,7
75122,8
75130,5
75133,3
75134,5
75135,5
75136,3
75137,6
75144,6
75151,8
75152,6
75157,8
75160,5
75164,8
75165,3
75166,7
75169,2
75175,7
75180,4
75181,8
75183,7
75185,8
75189,7
75190,3
75191,4
75202,8
75208,7
75211,5
75213,4
75218,8
75219,2
75232,3
75234,8
75236,4
75241,7
75246,8
75255,7
75261,5
75272,6
75280,4
75282,8
75285,8
75292,3
75298,7
75299,8
75301,8
75303,8
75310,7
75312,6
75327,8
75332,7
75334,7
75336,7
75337,8
75338,5
75344,7
75348,7
75349,8
75353,8
75354,1
75358,8
75359,8
75361,5
75367,2
75375,6
75384,8
75392,8
75393,3
75396,8
75401,5
75402,8
75404,3
75409,2
75419,8
75423,2
75428,5
75436,5
75437,8
75439,8
75440,5
75443,8
75446,8
75452,2
75460,8
75463,5
75468,6
75469,8
75474,3
75477,1
75478,5
75485,8
75486,3
75488,6
75495,3
75497,2
75499,8
75500,2
75528,7
75529,8
75530,5
75531,8
75534,5
75537,4
75538,1
75541,8
75542,8
75543,5
75547,8
75549,5
75552,8
75554,3
75555,7
75557,8
75562,2
75563,8
75566,8
75568,8
75569,3
75579,7
75580,6
75583,4
75585,8
75589,8
75592,6
75613,2
75615,7
75618,7
75619,7
75621,7
75632,6
75637,6
75638,8
75643,2
75650,8
75654,6
75656,2
75663,2
75668,6
75669,7
75672,8
75677,3
75678,8
75686,8
75694,7
75699,6
75707,5
75715,8
75718,8
75719,2
75723,6
75725,4
75730,7
75732,7
75744,8
75747,4
75761,8
75772,5
75777,8
75780,3
75781,7
75790,7
75792,7
75799,1
75801,8
75802,2
75804,8
75809,6
75810,3
75815,7
75816,6
75819,8
75825,8
75827,4
75831,6
75833,7
75834,5
75838,3
75840,4
75842,6
75844,8
75846,8
75849,5
75853,6
75860,6
75863,8
75865,8
75868,8
75890,5
75891,3
75895,7
75896,5
75901,1
75903,4
75910,7
75911,7
75916,5
75923,1
75924,8
75925,2
75927,8
75935,2
75937,6
75939,8
75940,6
75942,7
75943,8
75946,6
75952,5
75954,7
75958,3
75963,7
75964,6
75966,7
75967,7
75969,5
75976,8
75983,6
75987,4
75992,8
76012,5
76018,7
76019,2
76024,6
76027,6
76029,6
76030,8
76032,7
76035,2
76045,8
76053,5
76058,8
76073,3
76076,3
76077,8
76090,5
76091,8
76092,4
76095,7
76097,8
76098,4
76102,5
76103,6
76105,7
76108,8
76110,3
76116,2
76117,7
76118,8
76122,7
76127,3
76141,8
76145,6
76150,3
76152,6
76153,8
76157,8
76164,8
76170,8
76175,8
76183,6
76188,2
76189,5
76191,8
76192,7
76195,5
76211,4
76212,7
76217,8
76219,8
76222,4
76224,7
76229,8
76232,8
76234,6
76235,5
76238,8
76239,5
76241,8
76242,7
76245,8
76247,8
76252,5
76259,5
76260,8
76263,6
76266,7
76270,3
76272,7
76306,3
76309,8
76313,7
76315,2
76316,4
76317,8
76325,6
76326,6
76328,8
76333,2
76336,8
76343,8
76357,5
76363,4
76364,2
76371,8
76372,7
76373,7
76378,5
76383,3
76395,8
76397,8
76402,4
76411,6
76423,8
76429,8
76430,5
76435,3
76437,7
76438,3
76440,7
76442,8
76445,8
76453,7
76456,5
76460,8
76473,8
76475,8
76482,8
76483,4
76484,5
76490,3
76492,5
76495,8
76498,8
76500,8
76506,8
76509,8
76511,5
76513,8
76515,3
76519,8
76526,4
76530,8
76532,2
76533,8
76539,3
76540,8
76542,2
76543,5
76548,8
76552,7
76553,2
76557,2
76558,5
76559,8
76560,8
76571,8
76572,7
76574,5
76575,8
76576,5
76580,8
76581,6
76583,2
76586,7
76587,8
76588,7
76590,4
76595,3
76598,8
76599,5
76612,8
76613,8
76620,8
76623,8
76629,4
76630,3
76632,4
76633,8
76638,8
76646,7
76650,3
76657,5
76659,3
76663,7
76665,7
76668,7
76669,8
76676,3
76680,2
76681,6
76683,6
76684,2
76693,2
76700,6
76707,4
76709,5
76716,6
76717,7
76718,6
76720,6
76724,5
76726,8
76727,5
76728,8
76729,7
76734,5
76735,3
76738,5
76747,1
76752,6
76753,8
76756,3
76758,8
76759,3
76772,8
76774,1
76779,8
76783,3
76784,8
76789,5
76790,2
76791,2
76796,2
76798,8
76817,6
76819,8
76823,8
76831,8
76843,5
76844,8
76845,5
76846,4
76848,6
76850,8
76860,2
76865,3
76866,5
76878,7
76879,2
76883,8
76891,3
76893,6
76898,6
76900,8
76902,8
76903,8
76919,3
76920,8
76922,8
76927,6
76932,6
76938,7
76939,2
76941,6
76945,3
76946,7
76949,6
76952,7
76956,1
76959,8
76970,2
76981,8
76982,7
76987,2
76989,2
76992,5
76993,5
76994,7
76995,8
76997,1
76999,8
77003,1
77007,2
77010,8
77014,1
77015,1
77017,6
77018,8
77027,7
77029,6
77039,4
77045,7
77048,3
77053,8
77054,2
77055,8
77062,8
77072,7
77074,8
77075,7
77077,7
77078,5
77082,8
77083,7
77093,7
77096,4
77100,7
77101,5
77123,8
77130,3
77131,8
77132,8
77133,4
77136,7
77144,5
77145,7
77146,8
77147,4
77150,5
77152,8
77154,5
77163,2
77172,8
77176,8
77180,8
77185,3
77187,5
77193,1
77194,8
77197,6
77201,8
77207,7
77208,8
77212,5
77213,2
77215,7
77217,1
77221,8
77227,3
77229,2
77231,5
77237,6
77244,7
77245,7
77248,4
77251,8
77253,5
77254,1
77255,8
77259,8
77261,5
77266,6
77269,6
77272,8
77276,2
77280,6
77283,5
77286,4
77291,1
77293,8
77298,1
77299,4
77304,8
77305,7
77306,7
77308,4
77310,7
77312,8
77314,6
77319,4
77320,7
77323,7
77328,6
77329,8
77334,3
77335,7
77338,4
77341,8
77345,2
77348,8
77353,8
77356,2
77357,7
77362,7
77363,7
77365,5
77366,5
77367,8
77368,7
77372,8
77376,5
77383,4
77389,8
77393,8
77400,4
77403,3
77405,7
77406,6
77411,8
77431,2
77433,8
77434,5
77437,3
77441,6
77444,8
77446,8
77448,3
77452,7
77455,6
77456,8
77458,3
77463,5
77470,8
77472,8
77476,5
77481,8
77483,4
77484,8
77486,2
77487,7
77488,6
77489,8
77492,7
77494,4
77495,3
77508,3
77509,5
77511,8
77512,6
77513,5
77515,5
77516,8
77520,8
77522,5
77524,8
77531,7
77543,8
77547,8
77551,8
77552,2
77554,6
77556,5
77565,8
77567,6
77568,8
77572,3
77581,8
77582,6
77588,8
77590,2
77594,8
77595,3
77602,8
77608,3
77612,5
77614,5
77618,2
77624,2
77628,6
77629,6
77635,5
77636,8
77637,2
77638,5
77647,5
77649,3
77650,7
77651,5
77659,5
77663,8
77668,1
77669,2
77670,3
77678,5
77682,6
77684,6
77694,6
77702,8
77704,6
77708,8
77711,6
77713,5
77714,5
77717,5
77720,8
77723,5
77724,7
77726,6
77729,8
77731,7
77734,6
77736,6
77740,7
77741,3
77748,7
77749,5
77750,7
77751,4
77759,8
77771,6
77775,1
77779,8
77783,8
77794,5
77795,7
77803,8
77806,8
77809,7
77810,5
77811,8
77815,7
77819,7
77825,4
77830,8
77833,2
77834,1
77837,5
77842,6
77847,6
77849,7
77851,7
77852,8
77855,5
77861,2
77862,6
77863,4
77865,8
77866,2
77870,4
77874,4
77879,8
77883,8
77884,1
77889,8
77892,7
77894,8
77895,6
77902,2
77903,5
77904,7
77905,8
77908,8
77909,1
77913,8
77917,2
77921,1
77927,5
77928,2
77942,7
77947,8
77948,7
77949,7
77951,5
77953,5
77959,8
77963,2
77965,2
77971,5
77978,8
77983,7
77986,8
77997,4
77998,8
78002,8
78006,5
78012,8
78016,7
78021,4
78024,8
78026,7
78033,5
78034,1
78040,8
78043,7
78055,4
78059,7
78060,7
78063,5
78070,8
78072,8
78079,7
78093,3
78094,5
78096,2
78097,3
78101,2
78111,6
78113,5
78118,6
78120,7
78124,7
78133,7
78136,6
78138,2
78144,6
78145,8
78147,2
78148,7
78150,5
78152,6
78155,3
78157,8
78159,7
78160,8
78161,7
78166,8
78167,7
78170,3
78177,8
78183,4
78192,6
78193,6
78197,2
78203,2
78204,5
78205,3
78208,8
78210,1
78217,6
78219,2
78220,8
78221,2
78225,2
78228,5
78234,3
78235,8
78238,8
78245,5
78246,7
78248,7
78254,8
78256,8
78257,7
78260,8
78262,3
78265,8
78269,6
78286,7
78287,8
78290,5
78291,8
78293,2
78296,3
78300,8
78304,4
78310,5
78316,4
78318,5
78319,6
78321,8
78326,8
78328,1
78332,8
78340,7
78342,3
78343,8
78345,8
78352,5
78353,4
78358,3
78366,4
78376,6
78378,6
78382,5
78383,3
78389,5
78390,4
78394,6
78398,5
78400,3
78406,7
78408,2
78410,7
78411,8
78416,8
78418,8
78423,6
78424,8
78426,4
78429,8
78431,5
78439,8
78444,8
78449,6
78450,8
78452,8
78453,8
78454,6
78456,8
78459,8
78473,6
78482,5
78497,3
78504,3
78510,4
78516,8
78521,5
78522,5
78523,5
78527,8
78531,8
78534,4
78535,7
78537,8
78538,8
78541,8
78543,4
78544,6
